date,EGSI,EOD
2026-01-27 05:00:00,401.17064159999995,
2026-01-27 06:00:00,401.17064159999995,
2026-01-27 07:00:00,401.17064159999995,
2026-01-27 08:00:00,401.17064159999995,
2026-01-27 09:00:00,401.17064159999995,
2026-01-27 10:00:00,401.17064159999995,
2026-01-27 11:00:00,401.17064159999995,
2026-01-27 12:00:00,401.17064159999995,
2026-01-27 13:00:00,401.17064159999995,
2026-01-27 14:00:00,401.17064159999995,
2026-01-27 15:00:00,401.17064159999995,
2026-01-27 16:00:00,401.17064159999995,
2026-01-27 17:00:00,401.17064159999995,
2026-01-27 18:00:00,401.17064159999995,
2026-01-27 19:00:00,401.17064159999995,
2026-01-27 20:00:00,401.17064159999995,
2026-01-27 21:00:00,401.17064159999995,
2026-01-27 22:00:00,401.17064159999995,
2026-01-27 23:00:00,401.17064159999995,
2026-01-28 00:00:00,401.17064159999995,
2026-01-28 01:00:00,401.17064159999995,
2026-01-28 02:00:00,401.17064159999995,
2026-01-28 03:00:00,401.17064159999995,
2026-01-28 04:00:00,401.17064159999995,
2026-01-28 05:00:00,391.07885139999996,
2026-01-28 06:00:00,391.07885139999996,
2026-01-28 07:00:00,391.07885139999996,
2026-01-28 08:00:00,391.07885139999996,
2026-01-28 09:00:00,391.07885139999996,
2026-01-28 10:00:00,391.07885139999996,
2026-01-28 11:00:00,391.07885139999996,
2026-01-28 12:00:00,391.07885139999996,
2026-01-28 13:00:00,391.07885139999996,
2026-01-28 14:00:00,391.07885139999996,
2026-01-28 15:00:00,391.07885139999996,
2026-01-28 16:00:00,391.07885139999996,
2026-01-28 17:00:00,391.07885139999996,
2026-01-28 18:00:00,391.07885139999996,
2026-01-28 19:00:00,391.07885139999996,
2026-01-28 20:00:00,391.07885139999996,
2026-01-28 21:00:00,391.07885139999996,
2026-01-28 22:00:00,391.07885139999996,
2026-01-28 23:00:00,391.07885139999996,
2026-01-29 00:00:00,391.07885139999996,
2026-01-29 01:00:00,391.07885139999996,
2026-01-29 02:00:00,391.07885139999996,
2026-01-29 03:00:00,391.07885139999996,
2026-01-29 04:00:00,391.07885139999996,
2026-01-29 05:00:00,382.7064756,387.01478099999997
2026-01-29 06:00:00,382.7064756,387.01478099999997
2026-01-29 07:00:00,382.7064756,387.01478099999997
2026-01-29 08:00:00,382.7064756,387.01478099999997
2026-01-29 09:00:00,382.7064756,387.01478099999997
2026-01-29 10:00:00,382.7064756,387.01478099999997
2026-01-29 11:00:00,382.7064756,387.01478099999997
2026-01-29 12:00:00,382.7064756,387.01478099999997
2026-01-29 13:00:00,382.7064756,387.01478099999997
2026-01-29 14:00:00,382.7064756,387.01478099999997
2026-01-29 15:00:00,382.7064756,387.01478099999997
2026-01-29 16:00:00,382.7064756,387.01478099999997
2026-01-29 17:00:00,382.7064756,387.01478099999997
2026-01-29 18:00:00,382.7064756,387.01478099999997
2026-01-29 19:00:00,382.7064756,387.01478099999997
2026-01-29 20:00:00,382.7064756,387.01478099999997
2026-01-29 21:00:00,382.7064756,387.01478099999997
2026-01-29 22:00:00,382.7064756,387.01478099999997
2026-01-29 23:00:00,382.7064756,387.01478099999997
2026-01-30 00:00:00,382.7064756,387.01478099999997
2026-01-30 01:00:00,382.7064756,387.01478099999997
2026-01-30 02:00:00,382.7064756,387.01478099999997
2026-01-30 03:00:00,382.7064756,387.01478099999997
2026-01-30 04:00:00,382.7064756,387.01478099999997
2026-01-30 05:00:00,395.30900159999993,395.38715679999996
2026-01-30 06:00:00,395.30900159999993,395.38715679999996
2026-01-30 07:00:00,395.30900159999993,395.38715679999996
2026-01-30 08:00:00,395.30900159999993,395.38715679999996
2026-01-30 09:00:00,395.30900159999993,395.38715679999996
2026-01-30 10:00:00,395.30900159999993,395.38715679999996
2026-01-30 11:00:00,395.30900159999993,395.38715679999996
2026-01-30 12:00:00,395.30900159999993,395.38715679999996
2026-01-30 13:00:00,395.30900159999993,395.38715679999996
2026-01-30 14:00:00,395.30900159999993,395.38715679999996
2026-01-30 15:00:00,395.30900159999993,395.38715679999996
2026-01-30 16:00:00,395.30900159999993,395.38715679999996
2026-01-30 17:00:00,395.30900159999993,395.38715679999996
2026-01-30 18:00:00,395.30900159999993,395.38715679999996
2026-01-30 19:00:00,395.30900159999993,395.38715679999996
2026-01-30 20:00:00,395.30900159999993,395.38715679999996
2026-01-30 21:00:00,395.30900159999993,395.38715679999996
2026-01-30 22:00:00,395.30900159999993,395.38715679999996
2026-01-30 23:00:00,395.30900159999993,395.38715679999996
2026-01-31 00:00:00,395.30900159999993,395.38715679999996
2026-01-31 01:00:00,395.30900159999993,395.38715679999996
2026-01-31 02:00:00,395.30900159999993,395.38715679999996
2026-01-31 03:00:00,395.30900159999993,395.38715679999996
2026-01-31 04:00:00,395.30900159999993,395.38715679999996
2026-01-31 05:00:00,392.62241659999995,398.39613199999997
2026-01-31 06:00:00,392.62241659999995,398.39613199999997
2026-01-31 07:00:00,392.62241659999995,398.39613199999997
2026-01-31 08:00:00,392.62241659999995,398.39613199999997
2026-01-31 09:00:00,392.62241659999995,398.39613199999997
2026-01-31 10:00:00,392.62241659999995,398.39613199999997
2026-01-31 11:00:00,392.62241659999995,398.39613199999997
2026-01-31 12:00:00,392.62241659999995,398.39613199999997
2026-01-31 13:00:00,392.62241659999995,398.39613199999997
2026-01-31 14:00:00,392.62241659999995,398.39613199999997
2026-01-31 15:00:00,392.62241659999995,398.39613199999997
2026-01-31 16:00:00,392.62241659999995,398.39613199999997
2026-01-31 17:00:00,392.62241659999995,398.39613199999997
2026-01-31 18:00:00,392.62241659999995,398.39613199999997
2026-01-31 19:00:00,392.62241659999995,398.39613199999997
2026-01-31 20:00:00,392.62241659999995,398.39613199999997
2026-01-31 21:00:00,392.62241659999995,398.39613199999997
2026-01-31 22:00:00,392.62241659999995,398.39613199999997
2026-01-31 23:00:00,392.62241659999995,398.39613199999997
2026-02-01 00:00:00,392.62241659999995,398.39613199999997
2026-02-01 01:00:00,392.62241659999995,398.39613199999997
2026-02-01 02:00:00,392.62241659999995,398.39613199999997
2026-02-01 03:00:00,392.62241659999995,398.39613199999997
2026-02-01 04:00:00,392.62241659999995,398.39613199999997
2026-02-01 05:00:00,392.62241659999995,398.39613199999997
2026-02-01 06:00:00,392.62241659999995,398.39613199999997
2026-02-01 07:00:00,392.62241659999995,398.39613199999997
2026-02-01 08:00:00,392.62241659999995,398.39613199999997
2026-02-01 09:00:00,392.62241659999995,398.39613199999997
2026-02-01 10:00:00,392.62241659999995,398.39613199999997
2026-02-01 11:00:00,392.62241659999995,398.39613199999997
2026-02-01 12:00:00,392.62241659999995,398.39613199999997
2026-02-01 13:00:00,392.62241659999995,398.39613199999997
2026-02-01 14:00:00,392.62241659999995,398.39613199999997
2026-02-01 15:00:00,392.62241659999995,398.39613199999997
2026-02-01 16:00:00,392.62241659999995,398.39613199999997
2026-02-01 17:00:00,392.62241659999995,398.39613199999997
2026-02-01 18:00:00,392.62241659999995,398.39613199999997
2026-02-01 19:00:00,392.62241659999995,398.39613199999997
2026-02-01 20:00:00,392.62241659999995,398.39613199999997
2026-02-01 21:00:00,392.62241659999995,398.39613199999997
2026-02-01 22:00:00,392.62241659999995,398.39613199999997
2026-02-01 23:00:00,392.62241659999995,398.39613199999997
2026-02-02 00:00:00,392.62241659999995,398.39613199999997
2026-02-02 01:00:00,392.62241659999995,398.39613199999997
2026-02-02 02:00:00,392.62241659999995,398.39613199999997
2026-02-02 03:00:00,392.62241659999995,398.39613199999997
2026-02-02 04:00:00,392.62241659999995,398.39613199999997
2026-02-02 05:00:00,392.876421,398.3863626
2026-02-02 06:00:00,392.876421,398.3863626
2026-02-02 07:00:00,392.876421,398.3863626
2026-02-02 08:00:00,392.876421,398.3863626
2026-02-02 09:00:00,392.876421,398.3863626
2026-02-02 10:00:00,392.876421,398.3863626
2026-02-02 11:00:00,392.876421,398.3863626
2026-02-02 12:00:00,392.876421,398.3863626
2026-02-02 13:00:00,392.876421,398.3863626
2026-02-02 14:00:00,392.876421,398.3863626
2026-02-02 15:00:00,392.876421,398.3863626
2026-02-02 16:00:00,392.876421,398.3863626
2026-02-02 17:00:00,392.876421,398.3863626
2026-02-02 18:00:00,392.876421,398.3863626
2026-02-02 19:00:00,392.876421,398.3863626
2026-02-02 20:00:00,392.876421,398.3863626
2026-02-02 21:00:00,392.876421,398.3863626
2026-02-02 22:00:00,392.876421,398.3863626
2026-02-02 23:00:00,392.876421,398.3863626
2026-02-03 00:00:00,392.876421,398.3863626
2026-02-03 01:00:00,392.876421,398.3863626
2026-02-03 02:00:00,392.876421,398.3863626
2026-02-03 03:00:00,392.876421,398.3863626
2026-02-03 04:00:00,392.876421,398.3863626
2026-02-03 05:00:00,346.0809949999999,338.1775504
2026-02-03 06:00:00,346.0809949999999,338.1775504
2026-02-03 07:00:00,346.0809949999999,338.1775504
2026-02-03 08:00:00,346.0809949999999,338.1775504
2026-02-03 09:00:00,346.0809949999999,338.1775504
2026-02-03 10:00:00,346.0809949999999,338.1775504
2026-02-03 11:00:00,346.0809949999999,338.1775504
2026-02-03 12:00:00,346.0809949999999,338.1775504
2026-02-03 13:00:00,346.0809949999999,338.1775504
2026-02-03 14:00:00,346.0809949999999,338.1775504
2026-02-03 15:00:00,346.0809949999999,338.1775504
2026-02-03 16:00:00,346.0809949999999,338.1775504
2026-02-03 17:00:00,346.0809949999999,338.1775504
2026-02-03 18:00:00,346.0809949999999,338.1775504
2026-02-03 19:00:00,346.0809949999999,338.1775504
2026-02-03 20:00:00,346.0809949999999,338.1775504
2026-02-03 21:00:00,346.0809949999999,338.1775504
2026-02-03 22:00:00,346.0809949999999,338.1775504
2026-02-03 23:00:00,346.0809949999999,338.1775504
2026-02-04 00:00:00,346.0809949999999,338.1775504
2026-02-04 01:00:00,346.0809949999999,338.1775504
2026-02-04 02:00:00,346.0809949999999,338.1775504
2026-02-04 03:00:00,346.0809949999999,338.1775504
2026-02-04 04:00:00,346.0809949999999,338.1775504
2026-02-04 05:00:00,326.7571218,330.6258042
2026-02-04 06:00:00,326.7571218,330.6258042
2026-02-04 07:00:00,326.7571218,330.6258042
2026-02-04 08:00:00,326.7571218,330.6258042
2026-02-04 09:00:00,326.7571218,330.6258042
2026-02-04 10:00:00,326.7571218,330.6258042
2026-02-04 11:00:00,326.7571218,330.6258042
2026-02-04 12:00:00,326.7571218,330.6258042
2026-02-04 13:00:00,326.7571218,330.6258042
2026-02-04 14:00:00,326.7571218,330.6258042
